[45.9126697388166,56.806345296829335,64.43411309016463,70.6390979203055,74.56761371355765,76.21461892546743,77.40784038480543,78.23975918301579,79.1708125053088,79.60978925537954,79.84886627274417,79.90224972798764,80.23214463530795,80.35473059500843,80.51027602514651,80.66413491738409,80.73010043173603,80.94771492337762,81.30268850928843,81.33986447240522,81.3726606461113,81.37675790206573,81.42768761056892,81.43119516228926,81.43120053240138,81.44782028692273,81.54881737574121,81.66077316956272,81.82886188075383,81.91668630523343,82.03404837643373,82.11528432098679,82.13842921885332,82.14170987240416,82.30919519155523,82.38243628648868,82.39039708155143,82.44284406700807,82.46979763845542,82.5122179022033,82.53027213731355,82.56355226557076,82.59451774839289,82.64979417083896,82.65345300437335,82.66443222425467,82.67006408134456,82.67006456323851,82.67174489605313,82.67268384358601,82.68676384782677,82.69298971766628,82.70600644080693,82.72789287678022,82.73371176079067,82.73371834347844,82.73532262525512,82.79530058762737,82.80527346000402,82.81470225570094,82.8147865164266,82.8192944544039,82.81930012648533,82.81930012655623,82.83114064875176,82.83114081558342,82.8406420896857,82.84064264202902,82.85990653789823,82.87143740784694,82.8730703822973,82.8730715379441,82.99708828100044,83.00432875855205,83.01208045639748,83.01209819446116,83.05712793650527,83.06979293277186,83.0698018284702,83.07179494340384,83.10566763346,83.15101963128639,83.15102157018502,83.15102157115598,83.15102157115598,83.1722929188186,83.19564851369796,83.24035468252038,83.24035713051586,83.24035713063964,83.24398187018039,83.25962269081197,83.27884490995055,83.29272293669689,83.29303884573847,83.30127658484514,83.3015153039003,83.3303934275434,83.35021242469463,83.35021254557553,83.35021254560527]
[44.13042464096069,56.47288238345833,64.95185567024251,70.97277269443447,73.56991546169422,75.66161482852412,76.96352214336132,78.17246447803146,78.57941746384604,79.24419797652438,79.58165435861847,79.7597468894743,80.04180901516064,80.71897629844479,80.79121619330512,80.88993721738078,81.00473948960875,81.05563118251031,81.09700800674207,81.26107071708304,81.27325506990573,81.28540559816328,82.15547890463299,82.16780288115078,82.26039831819385,82.2934310143773,82.37625127284647,82.38805309580772,82.42877605503585,82.43708203647198,82.49038630881357,82.50991995537493,82.52944642337883,82.55630475059448,82.5575609129212,82.56489551704234,82.60933521009889,82.66333953011491,82.69961408837707,82.74261554743418,82.74950765141146,82.76794209170475,82.77163332090083,82.78458468019085,82.78461507097221,82.80877756374433,82.9312026195618,82.93592346623882,82.9431075251255,82.956135470387,82.96477744128897,82.9809713127739,82.98103933368445,82.98103933904113,82.98103933908905,82.99928020868322,82.99929180937613,83.01554207889978,83.02867902638265,83.02868176755685,83.03831530569447,83.0607521206061,83.0712822490191,83.10795963318569,83.10795972571421,83.10795972581529,83.10795972581558,83.13602022895773,83.13603995046776,83.14762505463477,83.16160010036454,83.16165770267406,83.16165814683644,83.20706573072279,83.20821935108202,83.2082195943145,83.2294352410605,83.27788195965049,83.28477216831804,83.28766117927131,83.28925747431799,83.28926102886221,83.28926102893803,83.2898523179564,83.2898524114243,83.28993735131256,83.30264055707883,83.30264155240224,83.30264155240438,83.30810648199022,83.30822598315036,83.30822598724961,83.3200115265117,83.34094699808507,83.34095252989866,83.35122891165835,83.36393772586361,83.3640344144849,83.36499662496901,83.36499703284923,83.3706656153431]
[45.77051787864557,57.24243211035454,64.83593116683714,70.24269835554504,73.30934486559474,74.11008645525,75.44748664552317,75.94780094454721,77.23803971095629,78.06780742854214,78.48041198222022,78.85609593032397,79.70090469234798,80.32681929709925,80.61220328022729,80.7345865009943,81.18218688130487,81.4738671348156,81.52624161170245,81.5857613789184,82.04139853393346,82.12516004109405,82.12518020171326,82.21653193352549,82.28248736859857,82.36903473718915,82.38833651943398,82.38975831193706,82.41735756785124,82.46003373509612,82.48028096442792,82.49682554230681,82.49847046619905,82.51677908636488,82.66478942868517,82.66951585692523,82.66956586590248,82.67148717877886,82.70610394837567,82.75204289116525,82.77563246569689,82.77960068276843,82.80340400098716,82.80471159270793,82.8071375820756,82.82207938502525,82.8373494954617,82.84201158384663,82.88589339645571,82.88640461874759,82.91087047156478,82.91245073485942,82.93883705247262,82.94875990062741,82.95424355098277,82.96065867885008,82.96068195644101,82.97126016433639,82.9850044456865,82.99509189877563,82.99622891332795,83.02068626595727,83.02068718944872,83.02525159554952,83.02538251876116,83.02756144860028,83.04245208349396,83.05365070048607,83.08854778390241,83.08854834547012,83.09110155720822,83.11209325834282,83.11256969968467,83.1413815325467,83.1428920100944,83.16683748504845,83.18284130142253,83.18387264516524,83.18654342123952,83.2959296304129,83.30468826198124,83.31214482524243,83.312155276691,83.31234184580349,83.31234218869156,83.31234218873416,83.31365234311512,83.31365435944942,83.32485909755246,83.35083735699182,83.35083782923377,83.36189522905548,83.36711893561024,83.37598366335159,83.38115553979137,83.3811576102618,83.39456105472678,83.39552519009537,83.39552782501983,83.39640309480438,83.39788995247198]
[46.08435483789411,58.152939915303826,66.7405270202702,71.84254341027022,74.49099364274988,76.50153914942469,77.67066974460887,77.79996486388508,78.02214568375614,78.68979249895156,79.03787854715348,80.09731439698825,80.45937051350607,80.82850243134583,80.98255551035486,81.06080968851585,81.18748135860312,81.32167289335037,81.35417023581182,81.37208153476269,81.42027485714863,81.46081542708892,81.49464717918113,81.52940148480737,81.57356535794314,81.61674965851888,81.66209568588235,81.71927962345525,81.73795155826718,81.74191844412829,81.74194533830851,81.76606429417691,81.81919180528571,81.97824644210613,82.03971485943248,82.05593188763221,82.19594645652471,82.19638044333152,82.22874068352772,82.28002136163379,82.31325777351954,82.40147159058054,82.43542272098954,82.43546804319625,82.50079756554624,82.50508185299384,82.50547438271583,82.50704247743171,82.52169069325758,82.58762653561048,82.69491989407373,82.71250386928929,82.73440353706505,82.74295641339548,82.75619798950085,82.76920596139702,82.78313217807039,82.81021417016368,82.81598293416407,82.90221597232294,82.91907376464091,82.93111549022426,82.94689197904009,82.95506656287583,82.95506701299979,82.95506701305804,82.96336552914946,82.98689771139978,82.9938371655842,82.99384733605669,83.058342724382,83.09280316527646,83.11268047463956,83.11593314301612,83.15360765222903,83.1551147550335,83.16395456331841,83.18634718421742,83.22335850997374,83.23207211560377,83.23312613521688,83.23508873380476,83.23906006435367,83.26903369522734,83.27276337587492,83.27666636907804,83.27774539697464,83.29132313884,83.2926815514233,83.2926827321516,83.29268273246497,83.29268273246517,83.33033746341466,83.33483359699244,83.33710956233068,83.33710956630858,83.33710956697978,83.337244218675,83.34924503286268,83.34943568023924,83.34953043456473]
[44.82052085798144,56.46024576610789,64.76869051546923,71.00312304503647,74.06365274060016,75.5412997465559,77.0669284993318,78.01880333875954,78.37384912718527,78.82942677947898,78.88801765420568,79.42999455339704,79.90372977990066,80.17136360034883,80.37621869287327,80.5104461324799,80.69897456882032,81.34763914428261,81.44216891659524,81.55507656397914,81.76911227074001,81.82107723891956,81.83669792168259,81.83716643892927,81.96685894609114,81.98848525533265,81.9905414332283,82.04415864858791,82.09701959087742,82.12026100526943,82.16436783328973,82.17363969068703,82.2646730416503,82.30872468062641,82.31872735183288,82.31879950267934,82.38886683344312,82.38887705273285,82.38887710023461,82.39540877278873,82.40441104978869,82.41212824142556,82.43277770465475,82.43278184595852,82.46962218013363,82.49905604575255,82.50928919206864,82.50928957672488,82.51875118097323,82.58476685076225,82.61353688697525,82.63198382120027,82.6966033795891,82.74763559532566,82.81381843478111,82.81390963741332,82.81851389366388,82.82075208081618,82.82089151998102,82.82341553481547,82.82552904977528,82.83554372324909,82.92868015675684,82.94852242517547,82.9516455621568,82.95164589346429,83.02601649535467,83.03250467390635,83.03426306602442,83.03953374767703,83.04595927687261,83.04706996728852,83.04707055844416,83.04707055847362,83.04707055847364,83.08425850722972,83.0878571605031,83.09015312795881,83.09955036005901,83.12568975922888,83.12569808346855,83.12569808348992,83.12763192112834,83.12777464940247,83.14199108994073,83.14545253264977,83.14545364857022,83.1532127336111,83.19622252780752,83.20028866115587,83.20028977509673,83.2018512169364,83.20185130822054,83.20333610694696,83.20965401504442,83.21003625899044,83.21004218762013,83.21371266888359,83.21465137067494,83.2146667997321,83.21591222764076]
[46.0513810485739,57.75439516475292,66.10796060915058,71.46647153733635,74.63317167052045,76.96601975336705,78.48939965883847,79.71309369266795,80.5183112023574,80.87739540117873,81.02580904541774,81.10307723981957,81.25687314658246,81.31166891000416,81.35735516646817,81.4243659024312,81.68886629553036,81.95642038755295,82.03792696886933,82.07476209487379,82.16188184881815,82.37216252705412,82.37965361268212,82.44946702499064,82.50074317984127,82.54631055660023,82.54632037977055,82.56761923330087,82.58186309269479,82.60662963359847,82.62518825017924,82.67472812134307,82.68367235592576,82.6899322930207,82.70813849431799,82.71818921377816,82.72748549886525,82.72749057078616,82.74331727258586,82.74534311362419,82.74534586020403,82.75445689442788,82.81167381239291,82.90323101506722,82.9054413469802,82.9271038500769,82.93596581822186,82.936331932092,82.94017241002092,82.97292724399684,82.98292316628778,82.99164438659574,82.99189963093956,83.00367361725375,83.00370162168163,83.01204641224595,83.01485033354592,83.01786743953264,83.04539287777534,83.04584665032306,83.05028172639184,83.05815210628573,83.0644341644936,83.06546291216044,83.06774397710778,83.0721560820219,83.07805083555394,83.08547645829378,83.0916799142753,83.10041881228804,83.1065396019354,83.14331809143674,83.14472438271626,83.15382477024166,83.1538558694678,83.22350417865813,83.23247443732791,83.238539863926,83.26474628022767,83.26649299444603,83.27357730713835,83.27357753387452,83.27357753456795,83.27410180158759,83.27440519243362,83.27443283025336,83.27443283033007,83.2744328303306,83.2744328303306,83.3171474530408,83.3171492907813,83.32285615066588,83.32381602139873,83.35408228121287,83.35826198487369,83.38077679135439,83.38331601433153,83.38331630904554,83.38331630907093,83.38331630907095,83.38331630907096]
[45.893653676732406,57.20485066175776,65.22237352363975,70.39831433428465,74.014041415862,75.90742569460355,76.75372849262764,77.79415549881355,78.03065239967596,79.07341182049427,79.54865106722397,79.82022745622285,80.00877503267456,80.28774133179402,80.42804554664755,80.57468636753345,81.01303201307064,81.10901596467215,81.1800023497541,81.27013724138669,81.41046841550214,81.53739510482055,81.61176895730596,81.63650875848792,82.36295845733676,82.38229691081975,82.384211285868,82.4174958039009,82.44611074718725,82.47833140492948,82.49907986886546,82.50550254460666,82.60446300042763,82.6328358373593,82.63768683456549,82.6715763052883,82.76877039058263,82.77337547007329,82.77920375706105,82.78378111212005,82.78716473670976,82.82047088701262,82.88510819202287,82.9123934947245,82.9507183941033,82.98821090689674,82.98821126916502,83.02863036839987,83.0287168366118,83.02871687420725,83.03888764362185,83.06730927534774,83.07098971590415,83.07372876300947,83.08029046648294,83.08665139801614,83.09181450913853,83.09181474882635,83.10104854873167,83.12041761997719,83.12651138703679,83.12657075499276,83.13332994956002,83.13334275448676,83.17648836482857,83.19288843214284,83.19425824404384,83.19425825046493,83.19895194515279,83.20111470514082,83.20740290166525,83.21686147593661,83.21692878384272,83.21692878862207,83.21692878862328,83.21692878862329,83.36116634688426,83.3745336213801,83.37453396220918,83.3789559452713,83.38617663591504,83.38887190655093,83.38887224407355,83.40020597228944,83.44177572867811,83.5019181206129,83.52176798408478,83.52937239004517,83.53642761980046,83.53651611853928,83.5478710865997,83.54845282011954,83.54924966119204,83.55242301808518,83.55648059808259,83.56123262298735,83.57439989298155,83.57631057747791,83.57631071451951,83.57697641075556,83.57697641099396]
[43.86862002707729,56.593864358039106,64.89392151227742,71.140988790368,73.5681915188406,76.25924337891506,78.04514489079634,79.27947875769526,79.87202683748438,79.94459966560414,80.12271475105257,80.35028479357493,80.42975269468882,80.54719962927916,81.01098150993101,81.42816195957447,81.52986183491674,81.56019207849826,81.83689697293404,81.99759212623677,82.02950227990637,82.09373578253329,82.20774982398757,82.25268772371645,82.2950239300998,82.41383105995169,82.44055098941047,82.47065673711826,82.5420105624148,82.5834898121815,82.58349296413094,82.6787333625142,82.77603402483535,82.91058151816297,82.91869921716604,82.94515641439176,82.9511681742053,83.01862745495528,83.01869773668467,83.01869773855884,83.0186977385592,83.11645697763004,83.13211410602933,83.13211856746977,83.19000642679116,83.19350128044006,83.21748331544751,83.21748438700443,83.24339508698944,83.24973436267834,83.30185423729795,83.30221317044939,83.30391768052651,83.30970434506574,83.3100476289846,83.32967647190162,83.34437029780057,83.34437249308202,83.34437249312577,83.34437249312577,83.34437249312879,83.3652804448638,83.37069925909906,83.37446782619817,83.374467834906,83.3759550502492,83.38114367621695,83.3811449453399,83.38722263807975,83.38905632869292,83.40544593233976,83.40650922217084,83.40683807836145,83.41844774427169,83.4225274890426,83.50995298071255,83.53515617112075,83.53735771349155,83.54005601744234,83.56710795597732,83.5856527106689,83.62457672130667,83.62492132949285,83.62989396840076,83.63612849951603,83.63613386816611,83.63942832402974,83.64412364259324,83.64412819446028,83.64495639266197,83.64729619341229,83.65776117155828,83.65945086878412,83.66422541095938,83.67256472774288,83.67344638368125,83.67751218366492,83.68920996988375,83.70229622119588,83.70902835979567,83.71340314857197]
[43.7224548236165,54.38753830513915,63.83715643995097,69.68886302698962,72.06474586808075,74.36885235327628,77.13851847487769,78.55967184066337,78.93936008109796,79.69001327319236,79.99634979433127,80.12762512384651,80.57802915085989,80.73186932474607,80.90081918025153,80.97116985948672,81.70335170960465,81.71875855108127,81.80479511245507,81.84775943918878,81.8477724797246,81.90983713102504,81.97485866200624,81.99169070930975,81.99176329493673,82.03351485388913,82.037540475247,82.09549807747355,82.2023661139766,82.21109302545015,82.21261518514711,82.21587780968393,82.24805007971439,82.26380662426352,82.32763527804573,82.33654603309643,82.34772681284807,82.348948023335,82.37769758875169,82.37770316151276,82.37986201902085,82.39373629670497,82.39373677932738,82.41342932990614,82.4179476704941,82.42471604586417,82.42727906851835,82.4313688998666,82.44773350446795,82.46833170209743,82.47861503299097,82.48298427644025,82.70398006772899,82.77668001556265,82.79149331020146,82.80008225895587,82.83376384903697,82.86824874327121,82.9062849821759,82.9086269405826,82.99972531015592,83.00057124435637,83.00856589687379,83.00884327296905,83.03090399486027,83.0309226053483,83.06375522438805,83.07042975835708,83.08200499877066,83.1222734083196,83.12870506625327,83.13066233522827,83.13266741986983,83.132667447794,83.13266744781092,83.13903136301845,83.14537621174921,83.14537758411602,83.14924442664105,83.16037415344431,83.16040611775338,83.19072106030161,83.19230033131022,83.19230120099279,83.19804846621474,83.21562248498084,83.22039338131029,83.30682319060193,83.31447298869973,83.31457364954562,83.31466252056939,83.3425222086103,83.34336263019702,83.35124100386442,83.35141892280535,83.36148479466746,83.36152260053505,83.4287100334871,83.43664066830313,83.44176665808168,83.44298984218109]
[46.88430689378036,54.58483677017394,62.74842688474565,69.21032401291446,73.31876953775146,76.2823183934576,77.57588309356795,78.34365431579812,79.35505290400216,80.10941103329955,80.14742720620917,80.45596730619376,80.83586841602839,81.2536420193821,81.33442512374504,81.35469919077217,81.44969295835746,81.75982980938917,81.79364149648436,81.93752602731335,82.30940184033221,82.41821870839296,82.48791792288537,82.53545016790473,82.60724287360637,82.60844787747247,82.62316720687028,82.64717058238531,82.70381772791987,82.78131808264418,82.80126987984923,82.80511321156689,82.88254842538971,82.89685066704668,82.89693583777827,82.90607770532611,82.92011624171882,82.9519622445025,82.95448482192691,83.00152502142038,83.04988636597464,83.07326021601287,83.07384537878053,83.08571927697032,83.10106456810507,83.14005835183542,83.14373295916337,83.14472750403337,83.16327907093466,83.16328225511157,83.20332114167879,83.24883462834629,83.25228729593377,83.26272279046837,83.2835520404424,83.28503217224933,83.3314698349816,83.33868381362558,83.34792297492281,83.35241512693166,83.35630672085304,83.35630694274863,83.35636009737841,83.35636879582128,83.35636879584659,83.37184755505714,83.37473061731455,83.37473070688824,83.37689722927944,83.37689901675427,83.37689901792551,83.37909308354907,83.41494001624805,83.41615364098809,83.43937658110283,83.4422591936538,83.44226384516641,83.4431901778864,83.44410422667737,83.47162201139197,83.513449853808,83.51357560386627,83.51420712491114,83.52802720813868,83.54077186955891,83.54338043685705,83.55446108951558,83.56234408643463,83.56263565117679,83.57372860337541,83.57372860496125,83.57417381267024,83.57424648525935,83.57424650554083,83.58193275583335,83.59445852901766,83.59448216098106,83.59666549225754,83.59667113409132,83.59667113419727,83.59743296618402]
